gene,gene_group,sample name 1,sample name 2,sample name 3,sample name 4,sample name 5,sample name 6,sample name 7,sample name 8,sample name 9,sample name 10,sample name 11,sample name 12,sample name 13,sample name 14,sample name 15,sample name 16,sample name 17,sample name 18,sample name 19,sample name 20
PUMA,BH3_only,2.92,4.27,0.08,2.27,2.32,8.07,3.87,1.8,4.04,4.18,3.61,3.08,3.39,2.68,5.49,3.22,2.76,8.7,2.68,2.72
PARN,executor,1.74,1.61,6.86,1.41,2.34,4.97,2.02,1.41,1.71,2.12,2.04,1.76,1.89,4.36,1.63,2.29,1.32,0.53,1.27,1.26
AIF,executor,0.93,0.7,8.09,0.96,1.24,1.62,1.07,1.11,1.37,9.52,1.33,0.84,0.83,4.66,0.56,1.22,0.86,4.02,0.68,0.95
MAP1,executor,1.42,1.04,5.97,0.43,1.42,0.72,1.13,0.46,1.04,0.33,1.31,0.36,0.95,5.43,0.93,0.31,1.01,5.89,0.6,0.29
GUSB,executor,1,1.13,8.91,0.54,1.68,0.03,1.34,0.69,1.4,0.08,1.48,0.56,1.42,7.2,1.27,0.43,0.94,9.54,0.76,0.43
NIX,anti-apoptotic,2.42,2.18,2.31,3.88,3.56,0.43,2.19,2.48,2.48,5.11,4.57,5.25,2.36,6.73,1.73,4.23,1.43,1.04,0.82,1.83
APAF1,executor,1.85,2.07,9.66,0.57,2.52,0.23,2.06,0.87,1.98,2.38,2.59,1.18,2.62,9.63,2.55,1.17,2.41,6.63,2.45,1.21
GRZB,T_cell,0.35,0.33,9.55,0.12,0.27,9.14,0.35,0.27,0.3,3.95,0.4,0.13,0.33,1.65,0.25,0.08,1.09,8.14,0.69,0.55
PERFORIN,T_cell,0.42,0.52,3.7,0.21,0.5,4.17,0.25,0.16,0.35,8.5,0.45,0.13,0.15,9.38,0.13,0.06,1.26,9.3,0.74,0.93
NIP3,BH3_only,1.4,1.14,9.65,2.09,2.09,8.3,1.81,1.58,2,9.56,1.94,3.32,1.45,5.33,1.25,0.86,1.23,9.01,0.78,1.16
SMAC,IAP_inhibitor,1.72,1.57,6.49,1.04,1.89,8.21,1.4,0.85,1.6,7.73,1.37,0.88,1.72,0.05,1.42,0.87,2.22,9.84,1.67,1.24
BMF,BH3_only,7.08,10.79,8.49,5.44,9.69,0.62,9.64,8.38,8.17,1.67,8.07,6.27,8.64,0.49,9.04,5.16,4.93,0.35,5.16,2.94
BIK,BH3_only,0.09,0,1.7,0,0.61,7.48,0.4,0,0.21,5.8,0.1,0,0.11,8.72,0.1,0,0.26,1.48,0,0
BOO,anti-apoptotic,0,0,7.82,0,0,6.73,0,0,0,1.8,0,0,0,9.89,0,0,0,8.4,0,0
CIAP1_probe2,IAP,4.97,3.77,6,6.02,4.12,6.71,3.27,4.93,3.37,5.19,4.36,5.15,4.73,0.73,3.54,3.34,4.1,9.49,3.54,4.52
FAS,death_receptor,0.5,0.86,8.65,2.8,1.18,2.39,1.41,5.66,0.61,3.12,0.36,4,1.57,9.46,1.73,6.35,0.98,6.91,0.75,4.88
